0.004584921;0.0057543498;0.006852499;0.008804463;0.011001147;0.013112546;0.015399145;0.017136872;0.019484011;0.026358861;0.03413911;0.04353431;0.060447473;0.22302139;
0.0073361234;0.008694947;0.0104424115;0.012371019;0.014647728;0.017412929;0.020659614;0.024465973;0.031931255;0.046443075;0.05587653;0.06289495;0.07250129;0.22537063;
0.008557599;0.010133926;0.011980608;0.014111167;0.01663133;0.019515054;0.022973608;0.027751714;0.03437517;0.046533637;0.056864824;0.063027605;0.070878826;0.2254996;
0.009555496;0.011075193;0.012819424;0.014867749;0.017319305;0.020222118;0.023807485;0.028316934;0.034671195;0.04551602;0.053246878;0.059296735;0.068433434;0.22574589;
0.010043351;0.011674706;0.013527205;0.015700728;0.018292408;0.021433752;0.02528334;0.030321475;0.03792572;0.05169888;0.06021225;0.06556375;0.07289254;0.22459382;
0.010300882;0.011940461;0.013818353;0.015995724;0.018546797;0.021601394;0.025438178;0.030625666;0.03863904;0.052705817;0.06130172;0.066787004;0.074137546;0.23112531;
0.011228263;0.0129811745;0.014942169;0.017186109;0.01978496;0.02286754;0.026653506;0.031606354;0.038787384;0.051107816;0.059082918;0.06446047;0.07217216;0.22809792;
0.011437148;0.013172954;0.01512102;0.017329268;0.019883178;0.022887789;0.0265197;0.031139683;0.037669323;0.048847493;0.056675993;0.062255267;0.07021942;0.22646545;
0.011657656;0.013383135;0.015311282;0.017493483;0.020019531;0.022958208;0.02654479;0.03107574;0.037330106;0.047827594;0.055124447;0.060395367;0.068440005;0.22696823;
0.011531666;0.013215501;0.015103567;0.017228771;0.019674651;0.022547707;0.026016288;0.030402288;0.036487434;0.046749447;0.05384693;0.059171334;0.067423575;0.22528976;
0.011619998;0.013295941;0.015170325;0.017258218;0.019647002;0.022430498;0.02577806;0.029959818;0.03563817;0.045026474;0.0517864;0.057059236;0.06580708;0.223056;
0.011878021;0.01358781;0.01549267;0.01762367;0.020051293;0.02289031;0.026284479;0.030553162;0.03641393;0.04611928;0.053143848;0.058636185;0.06771282;0.2234351;
0.012215663;0.013958499;0.015891358;0.018051565;0.020524103;0.02339349;0.02681772;0.031130742;0.037079867;0.046890534;0.053913694;0.05942907;0.0687727;0.22496442;
0.012016015;0.013728246;0.015634477;0.017768923;0.020201512;0.023033023;0.026438124;0.030752696;0.036632176;0.04643029;0.05347719;0.05904174;0.06845586;0.22074318;
0.012140106;0.013869181;0.015775096;0.017942812;0.020408;0.023299988;0.026782088;0.031197017;0.037318144;0.047501866;0.054841764;0.060328484;0.069920704;0.21071772;
0.012061033;0.013768852;0.015653847;0.017780334;0.020189252;0.023000028;0.026396092;0.030704945;0.036678046;0.046769053;0.05407718;0.059642017;0.06932939;0.20839283;
0.012022762;0.01372359;0.015618805;0.017735347;0.020155184;0.022959316;0.026368022;0.03069317;0.03672022;0.046839483;0.054157473;0.05966814;0.06948532;0.20787421;
0.011956992;0.013668314;0.015560206;0.017675862;0.020100176;0.022935305;0.026380014;0.030769974;0.036915913;0.04725638;0.05472554;0.06030948;0.07024729;0.20904441;
0.0120805055;0.01379928;0.01570634;0.017831273;0.020277746;0.02312918;0.026601687;0.031026918;0.03717472;0.04751759;0.054966938;0.06045258;0.070433475;0.21049559;
0.0122202225;0.013959654;0.015878366;0.018021816;0.020486265;0.02334638;0.02683723;0.031255864;0.037405502;0.047757074;0.055268392;0.060893536;0.07101006;0.21179107;
0.01224868;0.013984188;0.01591172;0.018065982;0.020519562;0.023390193;0.026883498;0.03132836;0.03749775;0.047839496;0.055458426;0.061203968;0.07141729;0.20894453;
0.012204288;0.013940528;0.015851714;0.017992347;0.020450585;0.023329474;0.026804179;0.031236164;0.03740608;0.047904193;0.05569744;0.06151873;0.07197896;0.21846709;
0.01233148;0.0140891;0.016020171;0.018181011;0.020651922;0.02356634;0.02707427;0.031539872;0.037739806;0.048235312;0.05593139;0.061890192;0.07245609;0.23258808;
0.012277182;0.014024626;0.01594565;0.018106773;0.020584043;0.023498006;0.027025867;0.03152;0.03782641;0.048549697;0.05626103;0.062457163;0.073159344;0.22571513;
0.0122688785;0.014000557;0.015912283;0.018066462;0.020540938;0.02343661;0.026942182;0.031406082;0.037690148;0.048370317;0.056072354;0.06229316;0.0728623;0.22459173;
0.012299318;0.014034478;0.015939772;0.01809647;0.020561948;0.023433752;0.026953254;0.031406723;0.03764397;0.048338894;0.05608383;0.062403157;0.073219664;0.21806185;
0.012366932;0.014113978;0.016038753;0.01819449;0.02066768;0.023555357;0.02706629;0.03151934;0.037819915;0.048519112;0.05669032;0.0626514;0.07337289;0.21719292;
0.012449298;0.01419694;0.0161267;0.018300384;0.02078075;0.023674741;0.027190343;0.031717494;0.03804588;0.048810657;0.05695896;0.062979825;0.07364112;0.2127142;
0.012481999;0.014228642;0.016157605;0.01834149;0.020830132;0.023740068;0.027271662;0.031809904;0.038185626;0.04903768;0.057211813;0.063156664;0.07400359;0.2121155;
0.012576714;0.014332071;0.016292155;0.018493768;0.021006431;0.023937106;0.027497351;0.03210172;0.038524196;0.04947339;0.05769904;0.06368664;0.07468964;0.2120993;
0.01278308;0.014576025;0.016542539;0.018765513;0.02131708;0.024285808;0.027864963;0.032505788;0.03891311;0.049780287;0.057885483;0.06384137;0.07490194;0.21371853;
0.012770906;0.014569119;0.016548928;0.01878332;0.0213495;0.02435144;0.02799946;0.03267727;0.03922355;0.050372418;0.05866272;0.06453816;0.07563749;0.21250671;
0.012816243;0.014619485;0.016608112;0.018860519;0.02142816;0.024435692;0.028111458;0.03280799;0.039394923;0.05058118;0.058934033;0.06486554;0.07598344;0.22561914;
0.012830116;0.014637673;0.016639054;0.018899508;0.021473847;0.024482694;0.028137758;0.032828953;0.039396852;0.050569218;0.058954336;0.06512269;0.07600355;0.22490788;
0.012848407;0.014655452;0.016677871;0.018929176;0.021536171;0.024537746;0.02818641;0.032918915;0.039492175;0.050713852;0.059054896;0.065024614;0.07618655;0.22622135;
0.012918942;0.014745481;0.016776279;0.019043047;0.02165056;0.024677545;0.028365493;0.03309375;0.039680414;0.050870262;0.05919368;0.06589407;0.07630435;0.21466407;
0.0129395425;0.014762558;0.016772024;0.019041464;0.021639705;0.024653621;0.028310493;0.033038385;0.039626732;0.05076377;0.05909062;0.06572525;0.076203495;0.21193601;
0.0130482055;0.014873257;0.01689478;0.019176446;0.021776602;0.024818003;0.028491847;0.03325189;0.03983321;0.051034503;0.059377845;0.06600063;0.07650709;0.21152373;
0.013081852;0.014912032;0.01692301;0.019210264;0.021816052;0.024867311;0.028572181;0.03331487;0.03991269;0.051194265;0.05954793;0.06615848;0.07669015;0.21154188;
0.013052702;0.014889888;0.016919047;0.019188583;0.021797791;0.02486638;0.028582077;0.03334248;0.03998795;0.05136823;0.059881777;0.0666361;0.0770888;0.20351456;
0.013088308;0.014915034;0.016962402;0.01923212;0.021855995;0.02491247;0.028626919;0.033426844;0.040063336;0.051435813;0.059823312;0.06579098;0.076835975;0.20319742;
0.013130352;0.014978401;0.017035402;0.019324057;0.021959446;0.025019117;0.028757613;0.033577636;0.04025714;0.05161132;0.059982873;0.066085644;0.076980464;0.20682657;
0.013187088;0.015054353;0.017115965;0.019400261;0.02203707;0.02511485;0.02884435;0.033693984;0.040385433;0.051799066;0.06014532;0.06615468;0.0773881;0.2047879;
0.013200397;0.015060455;0.0171219;0.019437306;0.022062793;0.02513507;0.02889084;0.033683077;0.040424336;0.051857837;0.060385976;0.06719108;0.0777743;0.2096656;
0.013247255;0.015121996;0.017201629;0.019504398;0.022146516;0.025243431;0.029005334;0.03379599;0.040531605;0.051981468;0.060394064;0.06717007;0.077711284;0.20857918;
