1391962;5052754
2576324;3929323
1060574;4399844
335217;2506548
1646930;4053075
3992893;5061972
3988679;4067086
2939167;3265578
1874835;3464154
3848138;5010514
2748718;5129289
1404017;2553191
2327611;2370022
4465990;5016161
2019108;2399075
320402;324706
4167510;5168304
1924612;3070683
1361615;2441090
4024495;4574357
3365986;4938562
3369440;4545784
3117730;4434469
1206535;5044973
975590;3808254
3012859;5140397
1001070;1550604
1562009;2725654
16081;2254625
3218709;3399022
1911191;4969162
2854997;4698184
2187253;4304608
687659;2381580
4861062;5212061
3591221;3770476
1826848;2775721
3599355;4789021
3171718;4210053
625479;1887142
517275;3091794
4766345;5181508
415866;791925
2712544;5040413
2634816;4518525
715226;4385340
805176;3416391
465079;3798313
4074418;4353341
629816;1474204
582801;819400
224371;4205552
1415417;3332891
1285412;4122939
1022722;4945952
1375705;4452446
184136;4107923
3054591;5218830
4379794;4511209
1134817;1367436
3274126;3944019
2385565;3808254
3753217;4840552
2435883;3861771
2472385;5001144
262985;2716585
2199514;3694842
1984441;3061679
2162383;3249529
446112;3567939
1992358;2531567
1512312;2068120
707643;2399075
1808633;2261022
2036442;2068120
1365776;5186293
106035;2839252
582801;1119237
511460;2618616
1351216;3249529
127330;1566683
2310909;2767646
1159677;4067086
3644838;4202658
2187253;5193529
230776;2248668
344897;2581333
2526513;4419047
1150527;2807362
751223;4193556
3404359;4104363
1400613;3718448
1530645;3861771
884840;3239576
1715093;1975345
974172;1277118
472902;2889754
2849853;4389154
1893636;2365704
1184160;3803074
861047;2971931
3007594;4170569
2389425;3665418
759914;3190521
45830;3023900
208348;3341935
528701;2640207
4945952;5193529
715226;1683536
901970;3767549
2416085;3749645
2906323;3136602
1474204;3224661
2886453;4432988
454384;2945529
215471;1589674
989957;2083965
1198317;3394941
4202658;4248242
3184635;4294017
389803;393997
2230730;3998403
906160;1731217
964913;1585132
3113424;4471610
4261659;5029728
997069;5125515
1766191;5044973
329832;4187286
1224080;4253373
1005655;3025982
984224;1497118
845360;3836100
884840;4412355
951768;3955852
1626294;2965833
599406;1690764
751223;4813343
3486160;4687292
2562598;4742204
410354;3648415
4024495;4122939
329832;5195773
749994;5156411
2181093;4606244
564368;4905080
1480139;3339628
1001070;1608032
797487;827407
4010972;4950046
2689448;3302819
432056;2706150
1777871;1820074
749994;5083070
393997;3870124
3357827;3497826
819400;2576324
592249;2991758
2596615;4267277
550306;4338249
1127474;2120162
3791376;4586466
1270335;3657855
524449;941921
3468756;4742204
1175259;3691215
4082617;4509795
675063;4280084
3708906;5140397
2410441;2540699
195300;2061131
680692;1311524
2116174;4027177
1066781;2137721
2455567;4253373
175780;4481814
767652;2052050
2163312;2725654
633324;3234153
68748;643916
2959568;4533609
1063728;1089446
4297119;4807553
1946362;3320565
2814687;4306263
2116174;3387019
4488081;4711635
2763897;4087081
2066138;3594517
764069;5107148
2541629;5199355
2668023;5052754
2896229;3848138
836340;2958407
937239;1309832
3665418;4441279
251547;306598
2248668;3312159
2924389;4829125
3308563;4779393
2447822;4875252
1823525;3181267
4667891;4847747
1271015;2463179
2844241;3452086
2628651;3095338
906160;4753975
3416391;3791376
2174601;4248242
3018470;3482434
910685;3125163
380937;2900682
1042167;2325209
3054591;5147185
355228;4667891
2698850;4001310
1893636;5125515
3685627;3890012
1847859;3380134
1294338;3430709
2526513;4174444
1184160;3630915
3854114;4862391
3184635;3630915
251547;3325206
2878213;5135025
707643;3955852
2294058;3154873
1575508;3329547
2345145;3298109
4285727;4905080
4151235;4702823
195300;2979961
244604;2381580
25788;1287764
821484;964913
1629899;1799629
227822;2007008
1038295;2300479
511460;3615285
2404821;2974924
351788;1080751
1224080;4870513
539175;1253897
324706;1608032
827407;1409464
3152777;3181267
810360;3445097
658361;2029607
1998541;2491600
1919216;4615142
852726;5094136
550306;2737961
1336389;4895264
974172;4633953
689965;3339628
776182;3086328
1737189;3721971
1397829;4862391
2759706;4545784
3206806;3482434
2582153;5049420
3579745;4045738
